longitude,latitude
55.47,25.42
55.47,25.39
54.38,24.48
54.54,24.51
54.49,24.4
54.49,24.4
54.61,24.46
55.69,24.19
54.38,24.48
54.34,24.47
54.37,24.49
55.69,24.19
54.7,24.3
54.6,24.48
55.74,24.21
54.34,24.47
54.35,24.47
54.37,24.47
54.38,24.48
54.51,24.42
54.35,24.46
54.66,24.41
54.41,24.5
54.32,24.47
54.57,24.35
55.62,24.21
54.44,24.54
54.34,24.47
54.94,24.9
54.37,24.5
54.6,24.4
55.77,24.48
54.44,24.43
54.61,24.46
54.39,24.46
54.39,24.43
54.66,24.41
55.53,23.85
54.37,24.47
54.37,24.52
54.37,24.48
54.37,24.47
55.4,24.12
55.29,25.24
55.65,24.19
55.73,24.24
55.39,25.1
55.81,24.16
55.69,24.21
55.8,24.13
54.47,24.41
54.63,24.29
54.69,24.39
55.23,25.05
55.23,25.17
55.6,24.78
55.35,25.25
55.31,25.27
55.16,25.1
55.27,25.19
55.28,25.21
55.15,25.08
55.35,25.25
55.2,25.12
55.4,25.23
55.28,25.19
55.12,25.13
55.14,25.08
55.24,25.17
55.13,25.07
55.31,25.27
55.28,25.19
55.32,25.27
55.13,25.07
55.12,25.13
55.23,25.19
55.25,25.22
55.17,25.1
55.31,25.27
55.33,25.26
55.27,25.2
55.24,25.05
55.35,25.27
55.19,25.11
55.19,25.03
55.42,25.23
55.24,25.2
55.46,25.26
55.35,25.25
55.12,25.04
55.28,25.2
55.33,25.25
55,24.92
55.28,25.24
55.42,25.13
55.19,25.13
55.28,25.21
55.12,25.05
55.41,25.22
55.33,25.23
55.28,25.2
55.28,25.25
55.44,25.04
55.43,25.23
55.33,25.25
55.26,25.23
55.27,25.23
55.13,25.07
55.31,25.27
55.28,25.22
55.09,24.99
55.2,25.12
55.2,25.12
55.31,25.23
55.14,25.08
55.31,25.27
55.14,25.08
55.14,25.08
55.16,25.11
55.35,25.25
55.35,25.25
55.12,25.04
55,24.54
55.27,25.2
55.3,25.25
55.21,25.1
55.4,25.13
55.38,25.11
55.33,25.29
55.17,25.05
55.16,25.1
55.16,25.11
56.3,25.13
56.33,25.12
55.78,25.68
55.97,25.79
55.92,25.75
55.39,25.35
55.4,25.35
55.38,25.33
55.38,25.32
55.37,25.3
55.48,25.3
13.13,52.37
13.06,52.4
13.42,52.52
13.38,52.51
13.37,52.51
13.38,52.52
13.33,52.5
13.33,52.46
13.31,52.5
13.41,52.52
13.33,52.51
13.39,52.51
13.39,52.51
13.4,52.53
13.39,52.52
13.43,52.51
13.37,52.51
13.29,52.55
13.37,52.52
13.33,52.5
13.31,52.51
13.41,52.52
8.19,48.78
9.04,48.69
9.31,48.74
7.84,48
7.85,47.99
7.85,48
8.71,49.41
8.7,49.41
9.22,49.14
9.22,49.14
8.4,49.01
8.4,49.01
8.39,49.01
9.01,48.8
9.15,48.92
8.47,49.48
9.18,48.78
9.18,48.78
9.18,48.79
9.18,48.78
9.17,48.78
11,49.59
11.88,49.7
11.57,48.14
11.59,48.16
11.56,48.14
11.58,48.14
11.56,48.14
11.58,48.14
11.65,48.1
11.57,48.14
11.79,48.35
11.58,48.14
11.56,48.14
11.45,48.17
11.08,49.45
11.08,49.45
11.07,49.45
11.08,49.45
8.75,53.11
8.75,53.11
8.81,53.08
8.81,53.08
8.65,49.87
8.67,50.13
8.57,50.05
8.56,50.03
8.59,50.05
8.69,50.14
8.57,50.05
8.65,50.11
8.69,50.11
8.67,50.11
8.68,50.11
8.67,50.11
8.68,50.11
8.67,50.11
8.66,50.11
8.75,50.14
8.63,50.16
8.67,50.11
9.5,51.32
8.76,50.1
8.53,50.12
8.57,49.53
8.61,49.89
8.27,50.07
8.24,50.08
8.24,50.07
10,53.63
9.99,53.55
9.99,53.55
10.09,53.65
9.99,53.59
10.01,53.55
9.99,53.56
10,53.55
9.86,53.57
9.99,53.56
9.99,53.55
9.81,53.56
10,53.55
10.52,52.26
10.53,52.26
9.74,52.38
9.74,52.38
8.05,52.27
9.86,52.99
6.08,50.78
8.53,52.02
7.22,51.48
7.14,50.72
7.1,50.73
7.1,50.74
6.95,50.94
6.96,50.94
6.94,50.94
6.96,50.94
7.47,51.51
7.46,51.51
7.47,51.51
6.78,51.23
6.8,51.22
6.77,51.22
6.76,51.28
6.82,51.21
6.76,51.28
6.77,51.43
6.77,51.43
6.77,51.43
7.01,51.45
7.01,51.45
7,51.46
6.84,50.94
7.12,50.88
6.98,51.03
6.95,51.44
7.63,51.96
6.88,51.49
6.88,51.49
6.88,51.49
7.15,51.26
7.22,50.44
7.6,50.36
8.26,50
7.45,50.59
7.55,49.45
6.69,49.99
10.14,54.32
9.98,54.04
6.99,49.24
6.99,49.24
13.74,51.05
13.73,51.04
13.74,51.04
12.38,51.34
12.38,51.34
11.04,50.97
12.57,55.68
12.58,55.7
12.51,55.68
12.53,55.68
9.99,57.02
9.88,57
9.92,57.05
10.43,55.37
12.58,55.63
12.56,55.67
12.57,55.68
12.52,55.68
12.33,55.6
12.65,55.63
12.65,55.63
12.65,55.63
11.78,55.25
10.21,56.16
10.21,56.15
9.46,55.51
9.53,55.71
29.96,31.24
31.35,30.13
31.25,30.05
31.27,30.01
31.25,30.05
31.2,30.02
31.24,30.04
31.35,29.98
31.25,30.05
31.25,30.05
31.25,30.05
31.24,30.04
29.75,31.08
31.35,29.98
31.33,29.98
31.38,30.02
31.21,30.01
31.23,30.03
31.24,30.04
31.23,30.07
31.03,30.06
31.34,30.09
31.33,30.06
31.33,30.06
31.3,29.99
31.2,30.06
31.34,30.08
31.41,30.11
34.33,27.91
34.33,27.92
34.43,28.04
-3.69,40.48
-0.48,39.46
-4.49,36.68
-4.43,36.72
-4.92,36.5
-4.49,36.68
-4.42,36.72
-0.48,39.5
-4.63,36.55
-6,37.39
-5.99,37.39
-5.99,37.38
-5.99,37.38
-0.38,39.48
-0.38,39.47
-0.37,39.47
-0.38,39.47
-2.93,43.26
-2.91,43.3
-8.43,43.35
-8.41,43.35
-0.49,38.34
-15.39,27.94
2.2,41.44
2.19,41.4
2.14,41.39
2.14,41.39
2.16,41.4
2.17,41.38
2.17,41.39
2.17,41.4
2.17,41.39
2.17,41.39
2.17,41.39
2.19,41.4
2.12,41.39
2.17,41.39
2.16,41.39
2.18,41.38
2.18,41.38
2.17,41.39
2.18,41.39
2.2,41.41
2.71,39.55
2.65,39.57
-3.7,40.45
-4.95,36.49
-3.64,40.5
-3.69,40.44
-3.69,40.46
-3.69,40.43
-3.72,40.43
-3.68,40.42
-3.92,40.28
-3.71,40.42
-3.74,40.34
-3.69,40.42
-3.71,40.43
-3.7,40.42
-3.7,40.45
-3.7,40.43
-3.69,40.41
-3.58,40.47
-3.68,40.44
-3.7,40.42
-3.7,40.42
-3.7,40.47
-3.66,40.45
-3.66,40.44
-3.82,40.47
-3.69,40.58
-3.7,40.42
-3.84,40.48
-3.68,40.43
-3.71,40.42
-3.71,40.42
-3.71,40.42
-3.62,40.32
-3.7,40.42
-3.6,40.37
-3.53,40.34
-3.58,40.47
-3.68,40.44
-3.58,40.47
-3.7,40.43
-3.7,40.45
-3.69,40.46
-3.68,40.44
-3.64,40.46
-3.72,40.43
-3.71,40.42
-3.74,40.37
-3.79,40.44
-3.82,40.4
-3.91,40.46
-3.61,40.54
-3.93,40.58
-1.13,37.99
-1.98,43.32
-0.89,41.61
-0.56,38.29
78.45,17.42
78.39,17.48
78.39,17.43
78.42,17.42
78.38,17.45
78.38,17.45
77.13,28.67
77.12,28.57
77.07,28.46
77.17,28.57
77.12,28.56
77.11,28.64
77.16,28.54
77.22,28.53
77.25,28.55
77.22,28.63
77.22,28.63
77.16,28.54
77.15,28.69
77.24,28.55
77.1,28.56
77.1,28.56
77.19,28.55
77.24,28.53
77.08,28.48
77.06,28.47
77.09,28.48
77.09,28.5
77.1,28.5
77.05,28.41
77.56,13.01
77.59,12.91
77.7,13
77.61,12.94
77.64,12.97
77.57,12.99
77.58,13.01
77.73,12.99
77.66,12.99
77.61,12.97
72.82,19.01
72.83,19.18
72.83,19.08
72.82,18.93
72.82,19.13
72.83,18.93
72.83,19.05
72.83,19.14
72.92,19.1
72.97,19.21
72.84,19.01
72.87,19.1
72.85,19.06
72.97,19.2
72.92,19.09
72.82,19
72.83,19
72.83,19.07
72.83,19.11
72.88,19.1
72.87,19.07
72.83,18.92
72.89,19.09
72.84,19.17
72.86,19.06
72.91,19.12
72.85,19.16
72.86,19.17
72.86,19.09
72.83,19.1
72.84,19.21
72.81,18.96
73,19.07
77.2,28.68
73.92,18.56
73.82,18.5
73.81,18.56
73.93,18.52
73.89,18.54
73.95,18.55
73.94,18.52
73.84,18.52
80.25,13.06
80.26,13.06
80.21,13.09
80.22,12.99
80.25,13.03
77.33,28.57
